,science,name,birth_place,death_place,birth_date,death_date,age,works,link
0,Биологи,Джон Абельсон,Вашингтон США Coulee Grand,,1938,,82.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D0%B1%D0%B5%D0%BB%D1%8C%D1%81%D0%BE%D0%BD,_%D0%94%D0%B6%D0%BE%D0%BD"
1,Биологи,Анатолий Иванович Автономов,Иваново,Ташкент,1898-02-24,1968-04-27,70.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D0%B2%D1%82%D0%BE%D0%BD%D0%BE%D0%BC%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D0%B8%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
2,Биологи,Доктор Аграновский,Москва СССР,,1953-06-23,,66.0,60,"https://ru.wikipedia.org/wiki/%D0%90%D0%B3%D1%80%D0%B0%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
3,Биологи,Василько Васильевич Акимцев,Тифлисской губернии Белый Ключ Империя Российская с.,Ростов-на-Дону СССР,1893,1967-02-11,74.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D0%BA%D0%B8%D0%BC%D1%86%D0%B5%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%BA%D0%BE_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
4,Биологи,Владимир Яковлевич Александров,Черкассы губерния империя Российская Киевская,Россия Санкт-Петербург,1906,1995-10-05,89.0,10,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%AF%D0%BA%D0%BE%D0%B2%D0%BB%D0%B5%D0%B2%D0%B8%D1%87"
5,Биологи,Николай Иванович Александров,Свинчус губерния империя Рязанская Российская,Свинчус губерния империя Рязанская Российская,1908,1972,64.0,3,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87_(%D0%BC%D0%B5%D0%B4%D0%B8%D0%BA)"
6,Биологи,Андрей Олегович Алексеев,СССР Россия Россия СССР,,1958-06-26,,61.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2,_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9_%D0%9E%D0%BB%D0%B5%D0%B3%D0%BE%D0%B2%D0%B8%D1%87"
7,Биологи,Евгений Павлович Алёшин,РСФСР Кореновск край Северо-Кавказский СССР,РСФСР Кореновск край Северо-Кавказский СССР,1931-04-23,2014-04-07,82.0,7,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D1%91%D1%88%D0%B8%D0%BD,_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
8,Биологи,Стефан Хаджидобрев Ангелов,Болгария Котел,София Болгария,1878-02-28,1964,86.0,2,"https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%D0%BE%D0%B2,_%D0%A1%D1%82%D0%B5%D1%84%D0%B0%D0%BD_%D0%A5%D0%B0%D0%B4%D0%B6%D0%B8%D0%B4%D0%BE%D0%B1%D1%80%D0%B5%D0%B2"
9,Биологи,Лев Николаевич Андреев,Саратов СССР РСФСР,Москва Россия,1931-11-05,2006-04-05,74.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2,_%D0%9B%D0%B5%D0%B2_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
10,Биологи,Сергей Вардеванович Априкян,ЗСФСР Бердаван СССР,Ереван Армения,1924-05-19,2009,85.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D0%BF%D1%80%D0%B8%D0%BA%D1%8F%D0%BD,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%92%D0%B0%D1%80%D0%B4%D0%B5%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
11,Биологи,Сильвия Арбер,Швейцария Женева,,1968-10-16,,51.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%B1%D0%B5%D1%80,_%D0%A1%D0%B8%D0%BB%D1%8C%D0%B2%D0%B8%D1%8F"
12,Биологи,Константин Владимирович Арнольди,Москва,Москва,1901,1982-12-12,81.0,1,"https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%BD%D0%BE%D0%BB%D1%8C%D0%B4%D0%B8,_%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
13,Биологи,Роман Семёнович Арраго,Губерния Черниговская уезд империя Российская Конотоп Конотопский,РСФСР Ленинград СССР,1883-09-18,1949-11-29,66.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%80%D0%B0%D0%B3%D0%BE,_%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD_%D0%A1%D0%B5%D0%BC%D1%91%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
14,Биологи,Ана-Василикия Аслан,Королевство Румыния Брэила,Бухарест,1897,1988-05-20,91.0,0,"https://ru.wikipedia.org/wiki/%D0%90%D1%81%D0%BB%D0%B0%D0%BD,_%D0%90%D0%BD%D0%B0-%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%BA%D0%B8%D1%8F"
15,Биологи,Франц Карл Ашар,Берлин,Силезия,1753-04-28,1821-04-20,67.0,8,"https://ru.wikipedia.org/wiki/%D0%90%D1%88%D0%B0%D1%80,_%D0%A4%D1%80%D0%B0%D0%BD%D1%86_%D0%9A%D0%B0%D1%80%D0%BB"
16,Биологи,Дмитрий Александрович Байков,Рязанская Российская империя губерния,Москва Российская империя,1818,1870,52.0,4,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
17,Биологи,Оскар Байль,Чехословакия,Чехословакия,1869,1927,58.0,6,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B9%D0%BB%D1%8C,_%D0%9E%D1%81%D0%BA%D0%B0%D1%80"
18,Биологи,Павел Милославович Балабан,Горький,,1951,,69.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B0%D0%B1%D0%B0%D0%BD,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%9C%D0%B8%D0%BB%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BE%D0%B2%D0%B8%D1%87"
19,Биологи,Тамара Иосифовна Балезина,Старобельск губерния империя Харьковская Российская,Москва Россия,1913-04-28,2010-08-11,97.0,5,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%B5%D0%B7%D0%B8%D0%BD%D0%B0,_%D0%A2%D0%B0%D0%BC%D0%B0%D1%80%D0%B0_%D0%98%D0%BE%D1%81%D0%B8%D1%84%D0%BE%D0%B2%D0%BD%D0%B0"
20,Биологи,Фрэнсис Мейтленд Бальфур,Эдинбург,Франция Верхняя Альпы Рона Савойя Монблан —,1851-11-10,1882-07-19,30.0,13,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D1%8C%D1%84%D1%83%D1%80,_%D0%A4%D1%80%D1%8D%D0%BD%D1%81%D0%B8%D1%81_%D0%9C%D0%B5%D0%B9%D1%82%D0%BB%D0%B5%D0%BD%D0%B4"
21,Биологи,Геннадий Фёдорович Барышников,СССР,,1945,,75.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%80%D1%8B%D1%88%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2,_%D0%93%D0%B5%D0%BD%D0%BD%D0%B0%D0%B4%D0%B8%D0%B9_%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
22,Биологи,Александр Сергеевич Батуев,Ленинград,Ленинград,1935-04-12,2012-04-28,77.0,8,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%82%D1%83%D0%B5%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
23,Биологи,Эрвин Симонович Бауэр,Левице Нитранский край Словакия,РСФСР Ленинград СССР,1890-10-19,1938-01-11,47.0,3,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%83%D1%8D%D1%80,_%D0%AD%D1%80%D0%B2%D0%B8%D0%BD_%D0%A1%D0%B8%D0%BC%D0%BE%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
24,Биологи,Порфирий Иванович Бахметьев,Саратовская губерния Вольский,Москва Российская империя,1860,1913,53.0,4,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%85%D0%BC%D0%B5%D1%82%D1%8C%D0%B5%D0%B2,_%D0%9F%D0%BE%D1%80%D1%84%D0%B8%D1%80%D0%B8%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
25,Биологи,Патрик Бейтсон,Англия Великобритания,Англия Великобритания,1938-03-31,2017-08-01,79.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%B9%D1%82%D1%81%D0%BE%D0%BD,_%D0%9F%D0%B0%D1%82%D1%80%D0%B8%D0%BA"
26,Биологи,Леонид Карлович Бекман,Российская империя,РСФСР СССР,1871-09-21,1939-11-11,68.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BA%D0%BC%D0%B0%D0%BD,_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4_%D0%9A%D0%B0%D1%80%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
27,Биологи,Георгий Дмитриевич Белоновский,Губерния империя Российская Полтавская Лубны,Ленинград,1875,1950-07-25,75.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%BE%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B9_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B5%D0%B2%D0%B8%D1%87"
28,Биологи,Всеволод Михайлович Белькович,СССР,Федерация Москва Российская,1935,2016-10-27,81.0,9,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%BA%D0%BE%D0%B2%D0%B8%D1%87,_%D0%92%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
29,Биологи,Честер Бенджамин,Огайо США,Мэриленд США Монтгомери Силвер-Спринг,1923-01-23,2002-04-20,79.0,3,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BD%D0%B4%D0%B6%D0%B0%D0%BC%D0%B8%D0%BD,_%D0%A7%D0%B5%D1%81%D1%82%D0%B5%D1%80_%D0%A0%D1%8D%D0%B9"
30,Биологи,Феликс Бердау,Краков город Вольный,Варшава Российская империя,1826,1895-11-24,69.0,6,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%B4%D0%B0%D1%83,_%D0%A4%D0%B5%D0%BB%D0%B8%D0%BA%D1%81"
31,Биологи,Антуан Бешам,Мозель Басен,Париж,1816-10-16,1908-04-15,91.0,4,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%88%D0%B0%D0%BC,_%D0%90%D0%BD%D1%82%D1%83%D0%B0%D0%BD"
32,Биологи,Сергей Алексеевич Беэр,Москва СССР,Москва Россия,1941-07-19,2014-09-18,73.0,7,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%8D%D1%80,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
33,Биологи,Виталий Витальевич Бианки,Ленинград,,1926-01-12,,93.0,3,"https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D0%B0%D0%BD%D0%BA%D0%B8,_%D0%92%D0%B8%D1%82%D0%B0%D0%BB%D0%B8%D0%B9_%D0%92%D0%B8%D1%82%D0%B0%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
34,Биологи,Хелен Блау,Лондон Великобритания,,1948-05-08,,71.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D0%B0%D1%83,_%D0%A5%D0%B5%D0%BB%D0%B5%D0%BD"
35,Биологи,Владимир Дмитриевич Богданов,СССР Россия Россия СССР,,1953-10-30,,66.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%B3%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B5%D0%B2%D0%B8%D1%87"
36,Биологи,Артур Бойкот,Херефордшир Херефорд Англия,Англия Глостершир Юэн,1877,1938-05-12,61.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%B9%D0%BA%D0%BE%D1%82%D1%82,_%D0%90%D1%80%D1%82%D1%83%D1%80"
37,Биологи,Большаков Вадим,РСФСР Казань СССР,,1959,,61.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%B0%D0%BA%D0%BE%D0%B2,_%D0%92%D0%B0%D0%B4%D0%B8%D0%BC_(%D0%BD%D0%B5%D0%B9%D1%80%D0%BE%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
38,Биологи,Елизавета Александровна Бонч-Осмоловская,СССР,,1951-01-27,,68.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%BD%D1%87-%D0%9E%D1%81%D0%BC%D0%BE%D0%BB%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F,_%D0%95%D0%BB%D0%B8%D0%B7%D0%B0%D0%B2%D0%B5%D1%82%D0%B0_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%BD%D0%B0"
39,Биологи,Сергей Владимирович Борисевич,СССР область Житомирская УССР Бердичев,,1967,,53.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%B5%D0%B2%D0%B8%D1%87,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
40,Биологи,Александр Ильич Борисов,Москва,,1939-10-13,,80.0,16,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%98%D0%BB%D1%8C%D0%B8%D1%87"
41,Биологи,Павел Гаврилович Борисов,Астраханская Зеленга губерния уезд Астраханский,Астраханская Зеленга губерния уезд Астраханский,1889,1973-01-31,84.0,17,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%93%D0%B0%D0%B2%D1%80%D0%B8%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
42,Биологи,Алексей Алексеевич Борисяк,Ромны губерния империя Российская Полтавская,РСФСР Москва СССР,1872,1944-02-25,72.0,10,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81%D1%8F%D0%BA,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
43,Биологи,Александр Михайлович Боронин,Сенгилей,,1937-09-30,,82.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%BE%D0%BD%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
44,Биологи,Александр Браун,Римская Священная Регенсбург империя,Германская империя Берлин,1805-05-10,1877-03-29,71.0,27,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%83%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80"
45,Биологи,Макс Браун,Воеводство Польша Силезское Мысловице,Пруссия империя Кёнигсберг Германская королевство,1850-09-30,1930-02-19,79.0,2,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%83%D0%BD,_%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D0%B8%D0%BB%D0%B8%D0%B0%D0%BD_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B0%D0%BD_%D0%93%D1%83%D1%81%D1%82%D0%B0%D0%B2_%D0%9A%D0%B0%D1%80%D0%BB"
46,Биологи,Нил Браун,Калгари Альберта,,1947,,73.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%83%D0%BD,_%D0%9D%D0%B8%D0%BB_(%D0%BA%D0%B0%D0%BD%D0%B0%D0%B4%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA)"
47,Биологи,Всеволод Яковлевич Бродский,СССР Россия Россия СССР,,1928,,92.0,3,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B8%D0%B9,_%D0%92%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4_%D0%AF%D0%BA%D0%BE%D0%B2%D0%BB%D0%B5%D0%B2%D0%B8%D1%87"
48,Биологи,Джошуа Брукс,Великобритания,Лондон,1761-11-24,1833-01-10,71.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%83%D0%BA%D1%81,_%D0%94%D0%B6%D0%BE%D1%88%D1%83%D0%B0"
49,Биологи,Спиридион Брусина,Задар,Загреб,1845-12-11,1909-05-21,63.0,3,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%83%D1%81%D0%B8%D0%BD%D0%B0,_%D0%A1%D0%BF%D0%B8%D1%80%D0%B8%D0%B4%D0%B8%D0%BE%D0%BD"
50,Биологи,Валерий Фёдорович Брязгин,Карело-Финская Медвежьегорский Возрицы район ССР,,1940-05-25,,79.0,3,"https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%8F%D0%B7%D0%B3%D0%B8%D0%BD,_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9_%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
51,Биологи,Анатолий Павлович Булатов,РСФСР район СССР АССР Дуванский Башкирская Лемазы Башкортостан,Район Федерация область Российская Кетовский Курганская,1939-09-14,2017-12-23,78.0,25,"https://ru.wikipedia.org/wiki/%D0%91%D1%83%D0%BB%D0%B0%D1%82%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D0%B8%D0%B9_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
52,Биологи,Николай Афанасьевич Булгаков,Российская империя Киев,Кламар Франция,1898,1966-06-13,68.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D1%83%D0%BB%D0%B3%D0%B0%D0%BA%D0%BE%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%90%D1%84%D0%B0%D0%BD%D0%B0%D1%81%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
53,Биологи,Вилли Бургдорфер,Швейцария Базель,Гамильтон Монтана,1925-06-27,2014-11-17,89.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D0%B3%D0%B4%D0%BE%D1%80%D1%84%D0%B5%D1%80,_%D0%92%D0%B8%D0%BB%D0%BB%D0%B8"
54,Биологи,Ефросиния Даниловна Буслова,Губерния Могилёвская уезд империя Быховский Российская Быхов,,1897,,123.0,6,"https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%81%D0%BB%D0%BE%D0%B2%D0%B0,_%D0%95%D1%84%D1%80%D0%BE%D1%81%D0%B8%D0%BD%D0%B8%D1%8F_%D0%94%D0%B0%D0%BD%D0%B8%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0"
55,Биологи,Памела Бьоркман,Портленд,,1956,,64.0,0,"https://ru.wikipedia.org/wiki/%D0%91%D1%8C%D0%BE%D1%80%D0%BA%D0%BC%D0%B0%D0%BD,_%D0%9F%D0%B0%D0%BC%D0%B5%D0%BB%D0%B0"
56,Биологи,Филибер Бьюрж,Bousval Bousval Женап,Feluy,1864,1942-04-19,78.0,6,"https://ru.wikipedia.org/wiki/%D0%91%D1%8C%D1%8E%D1%80%D0%B6,_%D0%A4%D0%B8%D0%BB%D0%B8%D0%B1%D0%B5%D1%80"
57,Биологи,Уильям Бэтсон,Норт-Йоркшир Уитби,Лондон Великобритания Англия Мертон Большой,1861-08-08,1926-02-08,64.0,6,"https://ru.wikipedia.org/wiki/%D0%91%D1%8D%D1%82%D1%81%D0%BE%D0%BD,_%D0%A3%D0%B8%D0%BB%D1%8C%D1%8F%D0%BC"
58,Биологи,Мориц Вагнер,Байройт Бавария,Мюнхен Германская империя,1813-10-03,1887-05-30,73.0,11,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D0%B3%D0%BD%D0%B5%D1%80,_%D0%9C%D0%BE%D1%80%D0%B8%D1%86"
59,Биологи,Борис Багратович Вартапетян,Района Мартунинского Чартар Нагорного Карабаха,,1925,,95.0,0,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%80%D1%82%D0%B0%D0%BF%D0%B5%D1%82%D1%8F%D0%BD,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%91%D0%B0%D0%B3%D1%80%D0%B0%D1%82%D0%BE%D0%B2%D0%B8%D1%87"
60,Биологи,Алексей Геннадьевич Васильев,Одесса,,1952-02-26,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%93%D0%B5%D0%BD%D0%BD%D0%B0%D0%B4%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
61,Биологи,Андрей Валентинович Васильев,Москва,,1961-04-18,,58.0,0,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2,_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9_%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
62,Биологи,Ирина Антоновна Васильева,Свердловск,,1952-06-22,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%B0,_%D0%98%D1%80%D0%B8%D0%BD%D0%B0_%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0"
63,Биологи,Юлия Венеровна Вахитова,СССР Россия Россия СССР,,1973-10-17,,46.0,0,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%85%D0%B8%D1%82%D0%BE%D0%B2%D0%B0,_%D0%AE%D0%BB%D0%B8%D1%8F_%D0%92%D0%B5%D0%BD%D0%B5%D1%80%D0%BE%D0%B2%D0%BD%D0%B0"
64,Биологи,Елпидифор Алексеевич Веселов,Костромской губерния Фёдорово уезд Костромская,Карелия Петрозаводск Республика,1910,2004-12-30,94.0,8,"https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D1%81%D0%B5%D0%BB%D0%BE%D0%B2,_%D0%95%D0%BB%D0%BF%D0%B8%D0%B4%D0%B8%D1%84%D0%BE%D1%80_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
65,Биологи,Рикард Вестлинг,Швеция Söderåkra уния Шведско-норвежская Кальмар,Швеция Söderåkra уния Шведско-норвежская Кальмар,1868-11-14,1942-12-19,74.0,3,"https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D1%81%D1%82%D0%BB%D0%B8%D0%BD%D0%B3,_%D0%A0%D0%B8%D0%BA%D0%B0%D1%80%D0%B4"
66,Биологи,Доменико Вивиани,Лигурия Леванто Специя Италия,Генуя Италия,1772-07-29,1840-02-15,67.0,0,"https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%B2%D0%B8%D0%B0%D0%BD%D0%B8,_%D0%94%D0%BE%D0%BC%D0%B5%D0%BD%D0%B8%D0%BA%D0%BE"
67,Биологи,Юрий Андреевич Владимиров,Ямашево район Канашский,,1932-08-18,,87.0,3,"https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
68,Биологи,Этьен Вольф,Бургундия Йонна Франш-Конте Осер —,Париж,1904-02-12,1996-11-18,92.0,8,"https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D1%8C%D1%84,_%D0%AD%D1%82%D1%8C%D0%B5%D0%BD"
